id,created_at,updated_at,destination_address_id,discount_id,first_mile_option,origin_address_id,plan_id,product_code,sender_id,state,parcel_dimension_id
1,2023-04-02 12:26:55,2023-04-10 12:26:55,16,1,Dropoff,19,1,PC00000,41,Dispatched,7
2,2023-10-05 23:10:35,2023-10-12 23:10:35,19,4,Dropoff,20,1,PC00001,2,Pending,15
3,2023-08-10 15:21:51,2023-08-15 15:21:51,14,4,Pickup,19,3,PC00002,26,Delivered,2
4,2023-07-25 16:53:26,2023-08-02 16:53:26,15,5,Pickup,7,3,PC00003,24,In Transit,6
5,2023-09-28 13:10:52,2023-10-08 13:10:52,11,2,Dropoff,14,2,PC00004,45,Pending,3
6,2023-01-14 23:54:10,2023-01-21 23:54:10,11,4,Dropoff,14,2,PC00005,13,Pending,11
7,2023-12-10 08:05:44,2023-12-19 08:05:44,10,4,Dropoff,19,2,PC00006,27,Dispatched,1
8,2023-08-22 18:24:29,2023-09-01 18:24:29,13,2,Dropoff,3,3,PC00007,26,In Transit,17
9,2023-02-12 17:56:49,2023-02-15 17:56:49,19,1,Dropoff,16,1,PC00008,14,Delivered,20
10,2023-05-22 02:42:22,2023-05-24 02:42:22,19,5,Pickup,15,2,PC00009,46,Dispatched,2
11,2023-05-29 01:00:10,2023-05-31 01:00:10,4,4,Dropoff,11,2,PC00010,4,Cancelled,14
12,2023-10-19 08:10:08,2023-10-26 08:10:08,12,3,Pickup,17,1,PC00011,11,Dispatched,16
13,2023-01-06 02:38:58,2023-01-08 02:38:58,16,4,Dropoff,1,3,PC00012,37,Delivered,8
14,2023-08-19 20:13:32,2023-08-21 20:13:32,16,5,Dropoff,20,3,PC00013,19,Delivered,14
15,2023-01-03 12:16:56,2023-01-04 12:16:56,18,3,Dropoff,9,3,PC00014,21,In Transit,2
16,2023-07-31 09:39:37,2023-08-03 09:39:37,8,3,Pickup,18,3,PC00015,22,In Transit,20
17,2023-04-07 08:35:23,2023-04-12 08:35:23,14,3,Dropoff,17,1,PC00016,34,Cancelled,17
18,2023-06-30 12:29:17,2023-07-04 12:29:17,14,2,Dropoff,9,1,PC00017,38,Cancelled,20
19,2023-11-27 07:37:59,2023-11-28 07:37:59,2,2,Dropoff,14,3,PC00018,36,Delivered,11
20,2023-11-22 23:04:36,2023-11-26 23:04:36,7,5,Dropoff,1,1,PC00019,50,Cancelled,6
21,2023-03-15 09:19:36,2023-03-17 09:19:36,2,3,Dropoff,20,1,PC00020,22,Delivered,8
22,2023-08-17 23:28:43,2023-08-24 23:28:43,8,5,Pickup,2,1,PC00021,15,Pending,7
23,2023-09-23 12:22:43,2023-09-27 12:22:43,6,4,Pickup,14,2,PC00022,29,Pending,8
24,2023-05-09 06:36:03,2023-05-10 06:36:03,3,1,Dropoff,17,3,PC00023,2,Pending,20
25,2023-07-03 04:23:24,2023-07-10 04:23:24,3,4,Dropoff,14,1,PC00024,36,Dispatched,13
26,2023-08-18 17:15:58,2023-08-27 17:15:58,17,4,Pickup,6,1,PC00025,31,Dispatched,7
27,2023-01-07 11:28:18,2023-01-13 11:28:18,6,2,Pickup,1,2,PC00026,32,Pending,6
28,2023-07-02 06:49:44,2023-07-08 06:49:44,7,5,Dropoff,17,2,PC00027,16,Pending,9
29,2023-08-26 06:31:37,2023-08-29 06:31:37,3,1,Pickup,15,3,PC00028,25,Dispatched,5
30,2023-09-19 06:46:33,2023-09-21 06:46:33,20,5,Pickup,9,2,PC00029,31,Dispatched,9
31,2023-04-03 13:20:01,2023-04-13 13:20:01,7,1,Pickup,8,1,PC00030,39,Pending,20
32,2023-08-15 22:21:55,2023-08-25 22:21:55,1,3,Dropoff,7,3,PC00031,50,Pending,10
33,2023-01-06 17:48:38,2023-01-12 17:48:38,4,3,Pickup,4,2,PC00032,44,Pending,6
34,2023-04-30 00:16:54,2023-05-04 00:16:54,13,2,Dropoff,9,1,PC00033,22,Delivered,20
